Gender,Age,YourMaritalStatus,EducationLevel,JS1,JS2,JS3,FS1,FS2,FS3,LS1,LS2,LS3,LS4,LS5,WFB1,WFB2,WFB3,WFB4,WFB5,WFB,JS,FS,LS
2,45,2,2,3,6,6,5,5,5,5,5,5,3,2,2,2,2,2,1,1.8,5,5,4
2,42,2,3,7,6,7,7,6,6,6,6,6,6,6,3,3,6,2,2,3.2,6.66666666666667,6.33333333333333,6
1,53,2,3,6,6,7,5,5,5,5,6,6,7,4,5,5,4,6,6,5.2,6.33333333333333,5,5.6
2,59,2,3,7,7,7,6,6,6,7,6,6,6,5,6,6,6,6,7,6.2,7,6,6
1,62,5,1,7,7,7,4,4,5,6,6,6,7,1,4,6,6,5,6,5.4,7,4.33333333333333,5.2
1,41,2,3,5,6,5,7,7,7,5,6,5,6,3,6,6,6,6,6,6,5.33333333333333,7,5
2,69,2,3,6,7,7,3,4,3,4,4,5,6,3,3,3,3,2,1,2.4,6.66666666666667,3.33333333333333,4.4
2,36,2,2,5,7,7,7,6,7,5,5,6,6,4,5,6,4,4,3,4.4,6.33333333333333,6.66666666666667,5.2
1,39,2,3,7,7,7,6,6,6,5,6,6,6,1,4,5,5,4,6,4.8,7,6,4.8
2,30,3,2,6,6,6,5,5,6,4,5,6,6,5,3,4,4,3,4,3.6,6,5.33333333333333,5.2
2,47,2,3,5,6,6,6,6,7,5,4,6,6,6,6,7,7,5,5,6,5.66666666666667,6.33333333333333,5.4
2,28,2,2,7,7,7,4,3,3,4,4,4,4,5,3,3,3,3,3,3,7,3.33333333333333,4.2
2,58,2,3,5,5,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5.33333333333333,6,6
2,57,2,2,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,7,6.2,6.33333333333333,6,6
2,37,2,2,5,7,7,7,7,6,5,4,6,4,5,6,6,6,6,6,6,6.33333333333333,6.66666666666667,4.8
1,69,2,3,6,6,7,5,5,5,6,5,5,5,4,5,6,6,6,6,5.8,6.33333333333333,5,5
2,58,1,3,7,6,7,6,6,6,5,5,5,7,5,5,5,5,5,6,5.2,6.66666666666667,6,5.4
2,63,2,3,3,2,3,6,6,6,5,5,5,4,3,3,3,3,3,3,3,2.66666666666667,6,4.4
1,42,3,3,5,6,7,7,6,5,5,5,5,6,2,3,3,4,2,2,2.8,6,6,4.6
2,46,2,3,5,6,7,5,4,5,5,7,6,7,7,5,5,5,5,7,5.4,6,4.66666666666667,6.4
2,33,2,1,5,7,7,4,5,5,4,4,4,6,7,4,5,4,4,4,4.2,6.33333333333333,4.66666666666667,5
1,65,2,3,6,6,6,6,6,6,5,6,6,7,7,6,6,6,6,6,6,6,6,6.2
1,61,1,3,7,7,7,7,7,7,6,5,7,7,6,5,5,5,5,3,4.6,7,7,6.2
2,38,2,3,5,6,6,6,6,6,6,7,6,6,5,7,6,5,6,6,6,5.66666666666667,6,6
2,31,2,1,5,5,5,6,7,6,7,7,7,6,7,4,4,3,4,2,3.4,5,6.33333333333333,6.8
